/ipv6 firewall address-list/n
add address=2a0e:b180::/25comment="" disabled=no list=Foreign
add address=2a0e:b200::/23comment="" disabled=no list=Foreign
add address=2a0e:b400::/22comment="" disabled=no list=Foreign
add address=2a0e:b800::/21comment="" disabled=no list=Foreign
add address=2a0e:c000::/18comment="" disabled=no list=Foreign
add address=2a0f::/20comment="" disabled=no list=Foreign
add address=2a0f:1000::/22comment="" disabled=no list=Foreign
add address=2a0f:1400::/26comment="" disabled=no list=Foreign
add address=2a0f:1448::/29comment="" disabled=no list=Foreign
add address=2a0f:1450::/28comment="" disabled=no list=Foreign
add address=2a0f:1460::/27comment="" disabled=no list=Foreign
add address=2a0f:1480::/25comment="" disabled=no list=Foreign
add address=2a0f:1500::/24comment="" disabled=no list=Foreign
add address=2a0f:1600::/23comment="" disabled=no list=Foreign
add address=2a0f:1800::/21comment="" disabled=no list=Foreign
add address=2a0f:2000::/24comment="" disabled=no list=Foreign
add address=2a0f:2108::/29comment="" disabled=no list=Foreign
add address=2a0f:2110::/28comment="" disabled=no list=Foreign
add address=2a0f:2120::/27comment="" disabled=no list=Foreign
add address=2a0f:2140::/26comment="" disabled=no list=Foreign
add address=2a0f:2180::/25comment="" disabled=no list=Foreign
add address=2a0f:2200::/23comment="" disabled=no list=Foreign
add address=2a0f:2400::/22comment="" disabled=no list=Foreign
add address=2a0f:2800::/21comment="" disabled=no list=Foreign
add address=2a0f:3000::/20comment="" disabled=no list=Foreign
add address=2a0f:4000::/20comment="" disabled=no list=Foreign
add address=2a0f:5000::/22comment="" disabled=no list=Foreign
add address=2a0f:5400::/23comment="" disabled=no list=Foreign
add address=2a0f:5600::/24comment="" disabled=no list=Foreign
add address=2a0f:5700::/30comment="" disabled=no list=Foreign
add address=2a0f:5704::/31comment="" disabled=no list=Foreign
add address=2a0f:5706::/32comment="" disabled=no list=Foreign
add address=2a0f:5707::/33comment="" disabled=no list=Foreign
add address=2a0f:5707:8000::/35comment="" disabled=no list=Foreign
add address=2a0f:5707:a000::/37comment="" disabled=no list=Foreign
add address=2a0f:5707:a800::/38comment="" disabled=no list=Foreign
add address=2a0f:5707:ac00::/48comment="" disabled=no list=Foreign
add address=2a0f:5707:ac02::/47comment="" disabled=no list=Foreign
add address=2a0f:5707:ac04::/46comment="" disabled=no list=Foreign
add address=2a0f:5707:ac08::/45comment="" disabled=no list=Foreign
add address=2a0f:5707:ac10::/44comment="" disabled=no list=Foreign
add address=2a0f:5707:ac20::/43comment="" disabled=no list=Foreign
add address=2a0f:5707:ac40::/42comment="" disabled=no list=Foreign
add address=2a0f:5707:ac80::/41comment="" disabled=no list=Foreign
add address=2a0f:5707:ad00::/40comment="" disabled=no list=Foreign
add address=2a0f:5707:ae00::/39comment="" disabled=no list=Foreign
add address=2a0f:5707:b000::/36comment="" disabled=no list=Foreign
add address=2a0f:5707:c000::/35comment="" disabled=no list=Foreign
add address=2a0f:5707:e000::/36comment="" disabled=no list=Foreign
add address=2a0f:5707:f000::/37comment="" disabled=no list=Foreign
add address=2a0f:5707:f800::/38comment="" disabled=no list=Foreign
add address=2a0f:5707:fc00::/39comment="" disabled=no list=Foreign
add address=2a0f:5707:fe00::/48comment="" disabled=no list=Foreign
add address=2a0f:5707:fe02::/47comment="" disabled=no list=Foreign
add address=2a0f:5707:fe04::/46comment="" disabled=no list=Foreign
add address=2a0f:5707:fe08::/45comment="" disabled=no list=Foreign
add address=2a0f:5707:fe10::/44comment="" disabled=no list=Foreign
add address=2a0f:5707:fe20::/43comment="" disabled=no list=Foreign
add address=2a0f:5707:fe40::/42comment="" disabled=no list=Foreign
add address=2a0f:5707:fe80::/41comment="" disabled=no list=Foreign
add address=2a0f:5707:ff00::/41comment="" disabled=no list=Foreign
add address=2a0f:5707:ff80::/42comment="" disabled=no list=Foreign
add address=2a0f:5707:ffc0::/43comment="" disabled=no list=Foreign
add address=2a0f:5707:ffe0::/44comment="" disabled=no list=Foreign
add address=2a0f:5707:fff0::/46comment="" disabled=no list=Foreign
add address=2a0f:5707:fff6::/47comment="" disabled=no list=Foreign
add address=2a0f:5707:fff8::/45comment="" disabled=no list=Foreign
add address=2a0f:5708::/29comment="" disabled=no list=Foreign
add address=2a0f:5710::/28comment="" disabled=no list=Foreign
add address=2a0f:5720::/27comment="" disabled=no list=Foreign
add address=2a0f:5740::/26comment="" disabled=no list=Foreign
add address=2a0f:5780::/25comment="" disabled=no list=Foreign
add address=2a0f:5800::/21comment="" disabled=no list=Foreign
add address=2a0f:6000::/20comment="" disabled=no list=Foreign
add address=2a0f:7000::/21comment="" disabled=no list=Foreign
add address=2a0f:7800::/31comment="" disabled=no list=Foreign
add address=2a0f:7802::/32comment="" disabled=no list=Foreign
add address=2a0f:7803::/33comment="" disabled=no list=Foreign
add address=2a0f:7803:8000::/34comment="" disabled=no list=Foreign
add address=2a0f:7803:c000::/35comment="" disabled=no list=Foreign
add address=2a0f:7803:e000::/36comment="" disabled=no list=Foreign
add address=2a0f:7803:f000::/37comment="" disabled=no list=Foreign
add address=2a0f:7803:f800::/38comment="" disabled=no list=Foreign
add address=2a0f:7803:fe00::/41comment="" disabled=no list=Foreign
add address=2a0f:7803:fe80::/48comment="" disabled=no list=Foreign
add address=2a0f:7803:fe82::/47comment="" disabled=no list=Foreign
add address=2a0f:7803:fe84::/46comment="" disabled=no list=Foreign
add address=2a0f:7803:fe88::/45comment="" disabled=no list=Foreign
add address=2a0f:7803:fe90::/44comment="" disabled=no list=Foreign
add address=2a0f:7803:fea0::/43comment="" disabled=no list=Foreign
add address=2a0f:7803:fec0::/42comment="" disabled=no list=Foreign
add address=2a0f:7803:ff00::/44comment="" disabled=no list=Foreign
add address=2a0f:7803:ff11::/48comment="" disabled=no list=Foreign
add address=2a0f:7803:ff12::/47comment="" disabled=no list=Foreign
add address=2a0f:7803:ff14::/46comment="" disabled=no list=Foreign
add address=2a0f:7803:ff18::/45comment="" disabled=no list=Foreign
add address=2a0f:7803:ff20::/43comment="" disabled=no list=Foreign
add address=2a0f:7803:ff40::/42comment="" disabled=no list=Foreign
add address=2a0f:7803:ff80::/41comment="" disabled=no list=Foreign
add address=2a0f:7804::/30comment="" disabled=no list=Foreign
add address=2a0f:7808::/29comment="" disabled=no list=Foreign
add address=2a0f:7810::/28comment="" disabled=no list=Foreign
add address=2a0f:7820::/27comment="" disabled=no list=Foreign
add address=2a0f:7840::/26comment="" disabled=no list=Foreign
add address=2a0f:7880::/25comment="" disabled=no list=Foreign
add address=2a0f:7900::/25comment="" disabled=no list=Foreign
add address=2a0f:7980:10::/44comment="" disabled=no list=Foreign
add address=2a0f:7980:20::/43comment="" disabled=no list=Foreign
add address=2a0f:7980:40::/42comment="" disabled=no list=Foreign
add address=2a0f:7980:80::/41comment="" disabled=no list=Foreign
add address=2a0f:7980:100::/40comment="" disabled=no list=Foreign
add address=2a0f:7980:200::/39comment="" disabled=no list=Foreign
add address=2a0f:7980:400::/38comment="" disabled=no list=Foreign
add address=2a0f:7980:800::/37comment="" disabled=no list=Foreign
add address=2a0f:7980:1000::/36comment="" disabled=no list=Foreign
add address=2a0f:7980:2000::/35comment="" disabled=no list=Foreign
add address=2a0f:7980:4000::/34comment="" disabled=no list=Foreign
add address=2a0f:7980:8000::/33comment="" disabled=no list=Foreign
add address=2a0f:7981::/32comment="" disabled=no list=Foreign
add address=2a0f:7982::/31comment="" disabled=no list=Foreign
add address=2a0f:7984::/30comment="" disabled=no list=Foreign
add address=2a0f:7988::/29comment="" disabled=no list=Foreign
add address=2a0f:7990::/28comment="" disabled=no list=Foreign
add address=2a0f:79a0::/27comment="" disabled=no list=Foreign
add address=2a0f:79c0::/26comment="" disabled=no list=Foreign
add address=2a0f:7a00::/23comment="" disabled=no list=Foreign
add address=2a0f:7c00::/22comment="" disabled=no list=Foreign
add address=2a0f:8000::/22comment="" disabled=no list=Foreign
add address=2a0f:8400::/24comment="" disabled=no list=Foreign
add address=2a0f:8500::/25comment="" disabled=no list=Foreign
add address=2a0f:8580::/26comment="" disabled=no list=Foreign
add address=2a0f:85c0::/32comment="" disabled=no list=Foreign
add address=2a0f:85c1::/43comment="" disabled=no list=Foreign
add address=2a0f:85c1:20::/44comment="" disabled=no list=Foreign
add address=2a0f:85c1:32::/47comment="" disabled=no list=Foreign
add address=2a0f:85c1:34::/46comment="" disabled=no list=Foreign
add address=2a0f:85c1:38::/45comment="" disabled=no list=Foreign
add address=2a0f:85c1:40::/42comment="" disabled=no list=Foreign
add address=2a0f:85c1:80::/41comment="" disabled=no list=Foreign
add address=2a0f:85c1:102::/47comment="" disabled=no list=Foreign
add address=2a0f:85c1:104::/46comment="" disabled=no list=Foreign
add address=2a0f:85c1:108::/45comment="" disabled=no list=Foreign
add address=2a0f:85c1:110::/44comment="" disabled=no list=Foreign
add address=2a0f:85c1:120::/43comment="" disabled=no list=Foreign
add address=2a0f:85c1:140::/42comment="" disabled=no list=Foreign
add address=2a0f:85c1:180::/41comment="" disabled=no list=Foreign
add address=2a0f:85c1:200::/39comment="" disabled=no list=Foreign
add address=2a0f:85c1:400::/38comment="" disabled=no list=Foreign
add address=2a0f:85c1:800::/37comment="" disabled=no list=Foreign
add address=2a0f:85c1:1000::/36comment="" disabled=no list=Foreign
add address=2a0f:85c1:2000::/35comment="" disabled=no list=Foreign
add address=2a0f:85c1:4000::/34comment="" disabled=no list=Foreign
add address=2a0f:85c1:8000::/33comment="" disabled=no list=Foreign
add address=2a0f:85c2::/31comment="" disabled=no list=Foreign
add address=2a0f:85c4::/30comment="" disabled=no list=Foreign
add address=2a0f:85c8::/29comment="" disabled=no list=Foreign
add address=2a0f:85d0::/28comment="" disabled=no list=Foreign
add address=2a0f:85e0::/27comment="" disabled=no list=Foreign
add address=2a0f:8600::/23comment="" disabled=no list=Foreign
add address=2a0f:8800::/21comment="" disabled=no list=Foreign
add address=2a0f:9000::/22comment="" disabled=no list=Foreign
add address=2a0f:9400::/34comment="" disabled=no list=Foreign
add address=2a0f:9400:4000::/35comment="" disabled=no list=Foreign
add address=2a0f:9400:6000::/40comment="" disabled=no list=Foreign
add address=2a0f:9400:6100::/44comment="" disabled=no list=Foreign
add address=2a0f:9400:6111::/48comment="" disabled=no list=Foreign
add address=2a0f:9400:6112::/47comment="" disabled=no list=Foreign
add address=2a0f:9400:6114::/46comment="" disabled=no list=Foreign
add address=2a0f:9400:6118::/45comment="" disabled=no list=Foreign
add address=2a0f:9400:6120::/43comment="" disabled=no list=Foreign
add address=2a0f:9400:6140::/42comment="" disabled=no list=Foreign
add address=2a0f:9400:6180::/41comment="" disabled=no list=Foreign
add address=2a0f:9400:6200::/39comment="" disabled=no list=Foreign
add address=2a0f:9400:6400::/38comment="" disabled=no list=Foreign
add address=2a0f:9400:6800::/37comment="" disabled=no list=Foreign
add address=2a0f:9400:7000::/38comment="" disabled=no list=Foreign
add address=2a0f:9400:7400::/39comment="" disabled=no list=Foreign
add address=2a0f:9400:7600::/40comment="" disabled=no list=Foreign
add address=2a0f:9400:7701::/48comment="" disabled=no list=Foreign
add address=2a0f:9400:7702::/47comment="" disabled=no list=Foreign
add address=2a0f:9400:7704::/46comment="" disabled=no list=Foreign
add address=2a0f:9400:7708::/45comment="" disabled=no list=Foreign
add address=2a0f:9400:7710::/44comment="" disabled=no list=Foreign
add address=2a0f:9400:7720::/43comment="" disabled=no list=Foreign
add address=2a0f:9400:7740::/42comment="" disabled=no list=Foreign
add address=2a0f:9400:7780::/41comment="" disabled=no list=Foreign
add address=2a0f:9400:7800::/37comment="" disabled=no list=Foreign
add address=2a0f:9400:8000::/33comment="" disabled=no list=Foreign
add address=2a0f:9401::/32comment="" disabled=no list=Foreign
add address=2a0f:9402::/31comment="" disabled=no list=Foreign
add address=2a0f:9404::/30comment="" disabled=no list=Foreign
add address=2a0f:9408::/29comment="" disabled=no list=Foreign
add address=2a0f:9410::/28comment="" disabled=no list=Foreign
add address=2a0f:9420::/27comment="" disabled=no list=Foreign
add address=2a0f:9440::/26comment="" disabled=no list=Foreign
add address=2a0f:9480::/25comment="" disabled=no list=Foreign
add address=2a0f:9500::/24comment="" disabled=no list=Foreign
add address=2a0f:9600::/23comment="" disabled=no list=Foreign
add address=2a0f:9800::/21comment="" disabled=no list=Foreign
add address=2a0f:a000::/19comment="" disabled=no list=Foreign
add address=2a0f:c000::/18comment="" disabled=no list=Foreign
add address=2a10::/19comment="" disabled=no list=Foreign
add address=2a10:2000::/21comment="" disabled=no list=Foreign
add address=2a10:2800::/22comment="" disabled=no list=Foreign
add address=2a10:2c00::/23comment="" disabled=no list=Foreign
add address=2a10:2e00::/24comment="" disabled=no list=Foreign
add address=2a10:2f00::/40comment="" disabled=no list=Foreign
add address=2a10:2f00:100::/43comment="" disabled=no list=Foreign
add address=2a10:2f00:120::/44comment="" disabled=no list=Foreign
add address=2a10:2f00:130::/45comment="" disabled=no list=Foreign
add address=2a10:2f00:138::/47comment="" disabled=no list=Foreign
add address=2a10:2f00:13b::/48comment="" disabled=no list=Foreign
add address=2a10:2f00:13c::/46comment="" disabled=no list=Foreign
add address=2a10:2f00:140::/46comment="" disabled=no list=Foreign
add address=2a10:2f00:144::/47comment="" disabled=no list=Foreign
add address=2a10:2f00:146::/48comment="" disabled=no list=Foreign
add address=2a10:2f00:148::/45comment="" disabled=no list=Foreign
add address=2a10:2f00:150::/45comment="" disabled=no list=Foreign
add address=2a10:2f00:158::/47comment="" disabled=no list=Foreign
add address=2a10:2f00:15b::/48comment="" disabled=no list=Foreign
add address=2a10:2f00:15c::/46comment="" disabled=no list=Foreign
add address=2a10:2f00:160::/43comment="" disabled=no list=Foreign
add address=2a10:2f00:180::/45comment="" disabled=no list=Foreign
add address=2a10:2f00:188::/46comment="" disabled=no list=Foreign
add address=2a10:2f00:18c::/47comment="" disabled=no list=Foreign
add address=2a10:2f00:18f::/48comment="" disabled=no list=Foreign
add address=2a10:2f00:190::/44comment="" disabled=no list=Foreign
add address=2a10:2f00:1a0::/43comment="" disabled=no list=Foreign
add address=2a10:2f00:1c0::/42comment="" disabled=no list=Foreign
add address=2a10:2f00:200::/39comment="" disabled=no list=Foreign
add address=2a10:2f00:400::/38comment="" disabled=no list=Foreign
add address=2a10:2f00:800::/37comment="" disabled=no list=Foreign
add address=2a10:2f00:1000::/36comment="" disabled=no list=Foreign
add address=2a10:2f00:2000::/35comment="" disabled=no list=Foreign
add address=2a10:2f00:4000::/34comment="" disabled=no list=Foreign
add address=2a10:2f00:8000::/33comment="" disabled=no list=Foreign
add address=2a10:2f01::/40comment="" disabled=no list=Foreign
add address=2a10:2f01:101::/48comment="" disabled=no list=Foreign
add address=2a10:2f01:102::/47comment="" disabled=no list=Foreign
add address=2a10:2f01:104::/46comment="" disabled=no list=Foreign
add address=2a10:2f01:108::/45comment="" disabled=no list=Foreign
add address=2a10:2f01:110::/44comment="" disabled=no list=Foreign
add address=2a10:2f01:120::/43comment="" disabled=no list=Foreign
add address=2a10:2f01:140::/42comment="" disabled=no list=Foreign
add address=2a10:2f01:180::/41comment="" disabled=no list=Foreign
add address=2a10:2f01:200::/39comment="" disabled=no list=Foreign
add address=2a10:2f01:400::/38comment="" disabled=no list=Foreign
add address=2a10:2f01:800::/37comment="" disabled=no list=Foreign
add address=2a10:2f01:1000::/36comment="" disabled=no list=Foreign
add address=2a10:2f01:2000::/35comment="" disabled=no list=Foreign
add address=2a10:2f01:4000::/34comment="" disabled=no list=Foreign
add address=2a10:2f01:8000::/33comment="" disabled=no list=Foreign
add address=2a10:2f02::/31comment="" disabled=no list=Foreign
add address=2a10:2f04::/30comment="" disabled=no list=Foreign
add address=2a10:2f08::/29comment="" disabled=no list=Foreign
add address=2a10:2f10::/28comment="" disabled=no list=Foreign
add address=2a10:2f20::/27comment="" disabled=no list=Foreign
add address=2a10:2f40::/26comment="" disabled=no list=Foreign
add address=2a10:2f80::/25comment="" disabled=no list=Foreign
add address=2a10:3000::/20comment="" disabled=no list=Foreign
add address=2a10:4000::/18comment="" disabled=no list=Foreign
add address=2a10:8000::/18comment="" disabled=no list=Foreign
add address=2a10:c000::/21comment="" disabled=no list=Foreign
add address=2a10:c800::/22comment="" disabled=no list=Foreign
add address=2a10:cc00::/26comment="" disabled=no list=Foreign
add address=2a10:cc40::/40comment="" disabled=no list=Foreign
add address=2a10:cc40:100::/41comment="" disabled=no list=Foreign
add address=2a10:cc40:181::/48comment="" disabled=no list=Foreign
add address=2a10:cc40:182::/47comment="" disabled=no list=Foreign
add address=2a10:cc40:184::/46comment="" disabled=no list=Foreign
add address=2a10:cc40:189::/48comment="" disabled=no list=Foreign
add address=2a10:cc40:18a::/47comment="" disabled=no list=Foreign
add address=2a10:cc40:18c::/46comment="" disabled=no list=Foreign
add address=2a10:cc40:191::/48comment="" disabled=no list=Foreign
add address=2a10:cc40:192::/47comment="" disabled=no list=Foreign
add address=2a10:cc40:194::/46comment="" disabled=no list=Foreign
add address=2a10:cc40:198::/45comment="" disabled=no list=Foreign
add address=2a10:cc40:1a0::/43comment="" disabled=no list=Foreign
add address=2a10:cc40:1c0::/42comment="" disabled=no list=Foreign
add address=2a10:cc40:200::/39comment="" disabled=no list=Foreign
add address=2a10:cc40:400::/38comment="" disabled=no list=Foreign
add address=2a10:cc40:800::/37comment="" disabled=no list=Foreign
add address=2a10:cc40:1000::/36comment="" disabled=no list=Foreign
add address=2a10:cc40:2000::/35comment="" disabled=no list=Foreign
add address=2a10:cc40:4000::/34comment="" disabled=no list=Foreign
add address=2a10:cc40:8000::/33comment="" disabled=no list=Foreign
add address=2a10:cc41::/32comment="" disabled=no list=Foreign
add address=2a10:cc42::/40comment="" disabled=no list=Foreign
add address=2a10:cc42:100::/43comment="" disabled=no list=Foreign
add address=2a10:cc42:140::/42comment="" disabled=no list=Foreign
add address=2a10:cc42:180::/41comment="" disabled=no list=Foreign
add address=2a10:cc42:200::/39comment="" disabled=no list=Foreign
add address=2a10:cc42:400::/38comment="" disabled=no list=Foreign
add address=2a10:cc42:800::/37comment="" disabled=no list=Foreign
add address=2a10:cc42:1000::/36comment="" disabled=no list=Foreign
add address=2a10:cc42:2000::/35comment="" disabled=no list=Foreign
add address=2a10:cc42:4000::/34comment="" disabled=no list=Foreign
add address=2a10:cc42:8000::/33comment="" disabled=no list=Foreign
add address=2a10:cc43::/32comment="" disabled=no list=Foreign
add address=2a10:cc44::/30comment="" disabled=no list=Foreign
add address=2a10:cc48::/29comment="" disabled=no list=Foreign
add address=2a10:cc50::/28comment="" disabled=no list=Foreign
add address=2a10:cc60::/27comment="" disabled=no list=Foreign
add address=2a10:cc80::/26comment="" disabled=no list=Foreign
add address=2a10:ccc0::/37comment="" disabled=no list=Foreign
add address=2a10:ccc0:800::/38comment="" disabled=no list=Foreign
add address=2a10:ccc0:c00::/41comment="" disabled=no list=Foreign
add address=2a10:ccc0:c80::/42comment="" disabled=no list=Foreign
add address=2a10:ccc0:cc0::/48comment="" disabled=no list=Foreign
add address=2a10:ccc0:cc3::/48comment="" disabled=no list=Foreign
add address=2a10:ccc0:cc4::/46comment="" disabled=no list=Foreign
add address=2a10:ccc0:cc8::/46comment="" disabled=no list=Foreign
add address=2a10:ccc0:ccd::/48comment="" disabled=no list=Foreign
add address=2a10:ccc0:cce::/47comment="" disabled=no list=Foreign
add address=2a10:ccc0:cd0::/44comment="" disabled=no list=Foreign
add address=2a10:ccc0:ce0::/43comment="" disabled=no list=Foreign
add address=2a10:ccc0:d00::/40comment="" disabled=no list=Foreign
add address=2a10:ccc0:e00::/39comment="" disabled=no list=Foreign
add address=2a10:ccc0:1000::/36comment="" disabled=no list=Foreign
add address=2a10:ccc0:2000::/35comment="" disabled=no list=Foreign
add address=2a10:ccc0:4000::/34comment="" disabled=no list=Foreign
add address=2a10:ccc0:8000::/34comment="" disabled=no list=Foreign
add address=2a10:ccc0:c000::/37comment="" disabled=no list=Foreign
add address=2a10:ccc0:c800::/38comment="" disabled=no list=Foreign
add address=2a10:ccc0:cc00::/41comment="" disabled=no list=Foreign
add address=2a10:ccc0:cc80::/42comment="" disabled=no list=Foreign
add address=2a10:ccc0:ccc0::/46comment="" disabled=no list=Foreign
add address=2a10:ccc0:ccc4::/47comment="" disabled=no list=Foreign
add address=2a10:ccc0:ccc7::/48comment="" disabled=no list=Foreign
add address=2a10:ccc0:ccc8::/46comment="" disabled=no list=Foreign
add address=2a10:ccc0:ccd0::/44comment="" disabled=no list=Foreign
add address=2a10:ccc0:cce0::/43comment="" disabled=no list=Foreign
add address=2a10:ccc0:cd00::/40comment="" disabled=no list=Foreign
add address=2a10:ccc0:ce00::/39comment="" disabled=no list=Foreign
add address=2a10:ccc0:d000::/36comment="" disabled=no list=Foreign
add address=2a10:ccc0:e000::/35comment="" disabled=no list=Foreign
add address=2a10:ccc1::/32comment="" disabled=no list=Foreign
add address=2a10:ccc2::/31comment="" disabled=no list=Foreign
add address=2a10:ccc4::/30comment="" disabled=no list=Foreign
add address=2a10:ccc8::/29comment="" disabled=no list=Foreign
add address=2a10:ccd0::/28comment="" disabled=no list=Foreign
add address=2a10:cce0::/27comment="" disabled=no list=Foreign
add address=2a10:cd00::/24comment="" disabled=no list=Foreign
add address=2a10:ce00::/23comment="" disabled=no list=Foreign
add address=2a10:d000::/20comment="" disabled=no list=Foreign
add address=2a10:e000::/19comment="" disabled=no list=Foreign
add address=2a11::/16comment="" disabled=no list=Foreign
add address=2a12::/19comment="" disabled=no list=Foreign
add address=2a12:2000::/20comment="" disabled=no list=Foreign
add address=2a12:3000::/21comment="" disabled=no list=Foreign
add address=2a12:3800::/22comment="" disabled=no list=Foreign
add address=2a12:3c00::/23comment="" disabled=no list=Foreign
add address=2a12:3e00::/24comment="" disabled=no list=Foreign
add address=2a12:3f00::/25comment="" disabled=no list=Foreign
add address=2a12:3f80::/26comment="" disabled=no list=Foreign
add address=2a12:3fc0::/31comment="" disabled=no list=Foreign
add address=2a12:3fc2::/34comment="" disabled=no list=Foreign
add address=2a12:3fc2:4000::/35comment="" disabled=no list=Foreign
add address=2a12:3fc2:6000::/38comment="" disabled=no list=Foreign
add address=2a12:3fc2:6400::/39comment="" disabled=no list=Foreign
add address=2a12:3fc2:6601::/48comment="" disabled=no list=Foreign
add address=2a12:3fc2:6602::/47comment="" disabled=no list=Foreign
add address=2a12:3fc2:6604::/46comment="" disabled=no list=Foreign
add address=2a12:3fc2:6608::/45comment="" disabled=no list=Foreign
add address=2a12:3fc2:6610::/44comment="" disabled=no list=Foreign
add address=2a12:3fc2:6620::/43comment="" disabled=no list=Foreign
add address=2a12:3fc2:6640::/43comment="" disabled=no list=Foreign
add address=2a12:3fc2:6660::/46comment="" disabled=no list=Foreign
add address=2a12:3fc2:6664::/47comment="" disabled=no list=Foreign
add address=2a12:3fc2:6667::/48comment="" disabled=no list=Foreign
add address=2a12:3fc2:6668::/45comment="" disabled=no list=Foreign
add address=2a12:3fc2:6670::/44comment="" disabled=no list=Foreign
add address=2a12:3fc2:6680::/41comment="" disabled=no list=Foreign
add address=2a12:3fc2:6700::/40comment="" disabled=no list=Foreign
add address=2a12:3fc2:6800::/37comment="" disabled=no list=Foreign
add address=2a12:3fc2:7000::/36comment="" disabled=no list=Foreign
add address=2a12:3fc2:8000::/35comment="" disabled=no list=Foreign
add address=2a12:3fc2:a000::/37comment="" disabled=no list=Foreign
add address=2a12:3fc2:a800::/39comment="" disabled=no list=Foreign
add address=2a12:3fc2:aa00::/44comment="" disabled=no list=Foreign
add address=2a12:3fc2:aa20::/43comment="" disabled=no list=Foreign
add address=2a12:3fc2:aa50::/44comment="" disabled=no list=Foreign
add address=2a12:3fc2:aa60::/43comment="" disabled=no list=Foreign
add address=2a12:3fc2:aa80::/41comment="" disabled=no list=Foreign
add address=2a12:3fc2:ab00::/42comment="" disabled=no list=Foreign
add address=2a12:3fc2:ab40::/44comment="" disabled=no list=Foreign
add address=2a12:3fc2:ab51::/48comment="" disabled=no list=Foreign
add address=2a12:3fc2:ab52::/47comment="" disabled=no list=Foreign
add address=2a12:3fc2:ab54::/46comment="" disabled=no list=Foreign
add address=2a12:3fc2:ab58::/45comment="" disabled=no list=Foreign
add address=2a12:3fc2:ab60::/43comment="" disabled=no list=Foreign
add address=2a12:3fc2:ab80::/41comment="" disabled=no list=Foreign
add address=2a12:3fc2:ac00::/38comment="" disabled=no list=Foreign
add address=2a12:3fc2:b000::/36comment="" disabled=no list=Foreign
add address=2a12:3fc2:c000::/35comment="" disabled=no list=Foreign
add address=2a12:3fc2:e000::/38comment="" disabled=no list=Foreign
add address=2a12:3fc2:e400::/39comment="" disabled=no list=Foreign
add address=2a12:3fc2:e600::/40comment="" disabled=no list=Foreign
add address=2a12:3fc2:e700::/43comment="" disabled=no list=Foreign
add address=2a12:3fc2:e720::/45comment="" disabled=no list=Foreign
add address=2a12:3fc2:e728::/46comment="" disabled=no list=Foreign
add address=2a12:3fc2:e72c::/47comment="" disabled=no list=Foreign
add address=2a12:3fc2:e72f::/48comment="" disabled=no list=Foreign
add address=2a12:3fc2:e730::/44comment="" disabled=no list=Foreign
add address=2a12:3fc2:e740::/42comment="" disabled=no list=Foreign
add address=2a12:3fc2:e780::/41comment="" disabled=no list=Foreign
add address=2a12:3fc2:e800::/44comment="" disabled=no list=Foreign
add address=2a12:3fc2:e820::/43comment="" disabled=no list=Foreign
add address=2a12:3fc2:e840::/42comment="" disabled=no list=Foreign
add address=2a12:3fc2:e880::/41comment="" disabled=no list=Foreign
add address=2a12:3fc2:e900::/40comment="" disabled=no list=Foreign
add address=2a12:3fc2:ea00::/39comment="" disabled=no list=Foreign
add address=2a12:3fc2:ec00::/38comment="" disabled=no list=Foreign
add address=2a12:3fc2:f000::/36comment="" disabled=no list=Foreign
add address=2a12:3fc3::/32comment="" disabled=no list=Foreign
add address=2a12:3fc4::/31comment="" disabled=no list=Foreign
add address=2a12:3fc6::/32comment="" disabled=no list=Foreign
add address=2a12:3fc7:1::/48comment="" disabled=no list=Foreign
add address=2a12:3fc7:2::/47comment="" disabled=no list=Foreign
add address=2a12:3fc7:4::/46comment="" disabled=no list=Foreign
add address=2a12:3fc7:8::/45comment="" disabled=no list=Foreign
add address=2a12:3fc7:10::/44comment="" disabled=no list=Foreign
add address=2a12:3fc7:20::/43comment="" disabled=no list=Foreign
add address=2a12:3fc7:40::/42comment="" disabled=no list=Foreign
add address=2a12:3fc7:80::/41comment="" disabled=no list=Foreign
add address=2a12:3fc7:100::/40comment="" disabled=no list=Foreign
add address=2a12:3fc7:200::/39comment="" disabled=no list=Foreign
add address=2a12:3fc7:400::/38comment="" disabled=no list=Foreign
add address=2a12:3fc7:800::/37comment="" disabled=no list=Foreign
add address=2a12:3fc7:1000::/36comment="" disabled=no list=Foreign
add address=2a12:3fc7:2000::/35comment="" disabled=no list=Foreign
add address=2a12:3fc7:4000::/34comment="" disabled=no list=Foreign
add address=2a12:3fc7:8001::/48comment="" disabled=no list=Foreign
add address=2a12:3fc7:8002::/47comment="" disabled=no list=Foreign
add address=2a12:3fc7:8004::/46comment="" disabled=no list=Foreign
add address=2a12:3fc7:8008::/45comment="" disabled=no list=Foreign
add address=2a12:3fc7:8010::/44comment="" disabled=no list=Foreign
add address=2a12:3fc7:8020::/43comment="" disabled=no list=Foreign
add address=2a12:3fc7:8040::/42comment="" disabled=no list=Foreign
add address=2a12:3fc7:8080::/41comment="" disabled=no list=Foreign
add address=2a12:3fc7:8100::/40comment="" disabled=no list=Foreign
add address=2a12:3fc7:8200::/39comment="" disabled=no list=Foreign
add address=2a12:3fc7:8400::/38comment="" disabled=no list=Foreign
add address=2a12:3fc7:8800::/37comment="" disabled=no list=Foreign
add address=2a12:3fc7:9000::/36comment="" disabled=no list=Foreign
add address=2a12:3fc7:a000::/35comment="" disabled=no list=Foreign
